-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found rviz2: 11.2.14 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/m/my_ros2_ws/src/build/my_diff_drive_robot
-- Install configuration: ""
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/urdf
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/urdf/diffbot.urdf
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/urdf/inertial_macros.xacro
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/urdf/my_diff_drive.urdf.xacro
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/urdf/my_robot.urdf
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/urdf/lidar.xacro
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/launch
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/launch/gazebo_diff.launch.py
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/launch/gazebo.launch.py
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/launch/robot_state_publisher.launch.py
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/launch/display.launch copy.py
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/launch/diffdrive.launch.py
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/launch/display.launch.py
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/rviz
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/rviz/urdf.rviz
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/config
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/config/diffdrive.yaml
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/my_diff_drive_robot
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/my_diff_drive_robot
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/environment/ament_prefix_path.sh
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/environment/ament_prefix_path.dsv
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/environment/path.sh
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/environment/path.dsv
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/local_setup.bash
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/local_setup.sh
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/local_setup.zsh
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/local_setup.dsv
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/package.dsv
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/ament_index/resource_index/packages/my_diff_drive_robot
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/cmake/my_diff_drive_robotConfig.cmake
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/cmake/my_diff_drive_robotConfig-version.cmake
-- Installing: /home/m/my_ros2_ws/src/install/my_diff_drive_robot/share/my_diff_drive_robot/package.xml
